hub_id,total_failed_connections,avg_penalty_minutes,max_penalty_minutes
WESTMORELAND @ KIEST - S - NS,11,41.51969696969697,51.6
TYLER @ CLARENDON - N - NS,79,37.95464135021097,59.766666666666666
SPRING VALLEY @ ESPERANZA - W - FS,23,36.234057971014494,58.6
SPRING VALLEY @ WATERFALL - W - NS,23,36.21594202898551,58.766666666666666
SPRING VALLEY @ REGENCY - W - NS,23,36.19420289855073,58.96666666666667
SPRING VALLEY @ COIT - W - MB,23,36.18840579710145,59.03333333333333
QUORUM @ AIRPORT - S - NS,10,35.99666666666667,56.5
OCONNOR @ GLEN HOMS - S - NS,23,35.7,57.86666666666667
OCONNOR @ PIONEER - S - FS,23,35.69130434782608,57.9
IH 30 @ GREENBELT - W - MB,22,34.95757575757576,39.8
ADDISON @ AIRPORT - S - FS,11,34.83181818181818,57.46666666666667
ADDISON @ ADDISON CIR - S - NS,11,34.75606060606061,58.46666666666667
ADDISON @ AIRPORT - N - NS,51,33.84803921568628,58.56666666666667
ADDISON @ ADDISON CIR - N - FS,56,33.67857142857143,57.56666666666667
SHILOH @ GARLAND - N - MB,56,33.32142857142857,56.46666666666667
SHILOH @ OAKLAND - N - NS,56,33.32142857142857,57.06666666666667
SHILOH @ GARLAND - N - FS,56,33.32142857142857,56.766666666666666
SAN JACINTO @ AKARD - N - NS,107,32.92788161993769,97.96666666666667
BELT LINE @ BELTWAY - W - FS,59,32.78954802259887,57.7
TYLER @ 12TH - N - NS,16,32.760416666666664,56.0
ADDISON @ BELT LINE - S - MB,60,32.75694444444444,56.8
TYLER @ PAGE - N - NS,16,32.751041666666666,56.166666666666664
TYLER @ PEMBROKE - N - NS,16,32.728125,56.53333333333333
SAN JACINTO @ FIELD - E - NS,79,32.64978902953587,63.0
KIEST @ EASTER - W - NS,10,32.60666666666667,45.766666666666666
KIEST @ KELLOG - W - MB,10,32.593333333333334,45.733333333333334
KIEST @ SKYLARK - W - MB,10,32.593333333333334,45.733333333333334
CORINTH @ MORRELL - N - FS,26,32.58333333333333,40.733333333333334
KIEST @ SUNNYVALE - W - NS,10,32.58,45.7
CORINTH @ PADGITT - N - NS,26,32.50833333333333,40.56666666666667
CORINTH @ WOODBINE - N - FS,26,32.426923076923075,40.4
CORINTH @ AVE B - N - NS,26,32.38076923076923,40.3
SAN JACINTO @ OLIVE - N - NS,34,32.31911764705882,57.9
CORINTH @ 11TH - N - NS,26,32.31858974358974,40.166666666666664
SHILOH @ GARLAND - S - NS,20,32.189166666666665,53.333333333333336
QUORUM @ AIRPORT - N - FS,41,32.144308943089435,59.7
SHILOH @ OAKLAND - S - FS,20,32.13166666666667,53.96666666666667
OCONNOR @ VIRGINA - N - FS,21,31.96031746031746,56.0
CORINTH @ PADGITT - S - NS,60,31.94,47.8
CORINTH @ WOODBINE - S - FS,60,31.938888888888886,47.56666666666667
CORINTH @ 11 TH - S - NS,60,31.935555555555556,46.266666666666666
POLK CUTOFF @ PAGE - S - NS,24,31.865972222222222,57.1
TYLER @ PEMBROKE - S - NS,24,31.8625,57.05
ARAPAHO @ DALLAS N TOLLWAY - E - MB,315,31.861851851851853,57.333333333333336
ARAPAHO @ SPECTRUM - E - FS,315,31.859153439153438,57.13333333333333
TYLER @ BURLINGTON - S - NS,24,31.85902777777778,57.016666666666666
SPRING VALLEY @ COIT- E - FS,20,31.835833333333333,53.5
SPRING VALLEY @ WATERFALL - E - FS,20,31.531666666666666,52.266666666666666
ARAPAHO @ MONTFORT - E - NS,148,31.475675675675674,56.8
SPRING VALLEY @ ESPERANZA - E - MB,19,30.999122807017546,51.833333333333336
SHILOH @ MAPLE - S - MB,13,30.90897435897436,40.53333333333333
SHILOH @ LAKEWOOD - S - NS,13,30.884615384615383,40.53333333333333
PRESTON @ TENNYSON - N - MB,32,30.7546875,56.1
KIEST @ COVE - W - NS,12,30.666666666666668,44.3
PRESTON @ SPRING CREEK - N - FS,33,30.569696969696967,57.43333333333333
PRESTON @ WHITESTONE - N - FS,33,30.54040404040404,56.766666666666666
ARAPAHO @ PRESTON - E - MB2,45,30.27444444444444,38.3
ARAPAHO @ PRESTON - E - MB1,45,30.268148148148146,38.13333333333333
ARAPAHO @ PRESTONWOOD - E - FS,45,30.257777777777775,38.1
ARAPAHO @ PRESTONWOOD - E - MB,45,30.252962962962965,38.2
K @ 18TH - N - FS,35,30.187619047619044,39.2
K @ THRIFT OUTLET - N - FS,37,30.1518018018018,38.15
MUNICIPAL @ 15TH - N - NS,35,30.145714285714284,39.96666666666667
PARK @ K - W - FS,37,30.142342342342342,37.733333333333334
LINGCO @ SHERMAN - E - FS,15,29.84888888888889,51.5
ILLINOIS @ COCKRELL HILL - W - FS,10,29.655,55.233333333333334
1ST @ AVE E - S - NS,40,29.492083333333333,56.06666666666667
1ST @ AVE F - S - NS,40,29.49125,56.1
1ST @ EDGEFIELD - S - FS,40,29.49,56.13333333333333
1ST @ WASHINGTON - S - FS,40,29.489166666666666,56.13333333333333
1ST @ WANDA - S - MB,40,29.48875,56.13333333333333
1ST @ LAKE - S - NS,40,29.4875,56.166666666666664
1ST @ ARMSTRONG - S - FS,40,29.486666666666668,56.166666666666664
1ST @ MILLER - S - NS,40,29.48541666666667,56.166666666666664
WALNUT @ 5TH - W - MB,108,29.28533950617284,56.2
WALNUT @ 4TH - E - NS,388,28.989819587628865,56.8
QUORUM @ EDWIN LEWIS - S - FS,152,28.882127192982455,57.06666666666667
